# "Ba3da Ma" must be one word so:
# Longest  chapter Al-Baqara  #  2 has 6116 words (no bismAllah).
# Shortest chapter Al-Kawthar #108 has   10 words (no bismAllah).
# 2+6116+108+10 = 6236 = number of verses in the Quran.
# ©2021 Mahmoud Allaw محمود علو

أَـٰ	أَٰ
بَعْدَ مَا	بَعْدَمَا
Xلَّوْ مَا	لَّوْمَا
لْـَٔا	لْءَا
لَـَٔا	لَءَا
لِـَٔا	لِءَا
لُـَٔا	لُءَا
لَّـَٔا	لَّءَا
لِّـَٔا	لِّءَا
لُّـَٔا	لُّءَا
ٰٔ	ء
Xـٔ	ء
ىٓ	ي
ىْ	ي
ىَ	ي
ىُ	ي
ىِ	ي
ىّ	ي
ىۭ	ي
ۭى	ى
ًى	ى
ىٰ	ى
ىٰٓ	ى
َى	ى
ُى	ي
ِى	ي
ْى	ي
 ۩	
 ۛ	
 ۖ	
 ۚ	
 ۗ	
 ۜ	
 ۙ	
 ۘ	
۞ 	
ْ	
ِ	
َ	
ۥ	
ُ	
ّ	
ـٰ	
ٰ	
ٓ	
ً	
ٍ	
ٌ	
۟	
ـۧ	
ۦ	
ۧ	
ۭ	
ۢ	
ۜ	
ۣ	
۠	
ـۨ	
ۨ	
۪	
۫	
۬	
ـٔ	
ٔ	
ـ	
