ء	12
ا	24
ب	50
ت	98
ث	220
ج	286
ح	459
خ	570
د	805
ذ	1276
ر	1426
ز	1998
س	2378
ش	2666
ص	3102
ض	3975
ط	4838
ظ	5185
ع	6164
غ	6816
ف	7227
ق	8532
ك	9462
ل	10680
م	12513
ن	13534
ه	14008
و	15194
ي	15696

////////////////////////////////////
//	#	P	Cp	P*Cp
//	1	2	6	12
//	2	3	8	24
//	3	5	10	50
//	4	7	14	98
//	5	11	20	220
//	6	13	22	286
//	7	17	27	459
//	8	19	30	570
//	9	23	35	805
//	10	29	44	1276
//	11	31	46	1426
//	12	37	54	1998
//	13	41	58	2378
//	14	43	62	2666
//	15	47	66	3102
//	16	53	75	3975
//	17	59	82	4838
//	18	61	85	5185
//	19	67	92	6164
//	20	71	96	6816
//	21	73	99	7227
//	22	79	108	8532
//	23	83	114	9462
//	24	89	120	10680
//	25	97	129	12513
//	26	101	134	13534
//	27	103	136	14008
//	28	107	142	15194
//	29	109	144	15696
//	30	113	148	16724
//	31	127	166	21082
//	32	131	171	22401
//	33	137	178	24386
//	34	139	182	25298
//	35	149	194	28906
//	36	151	196	29596
//	37	157	204	32028
//	38	163	210	34230
/////////////////////////////////////
