#####################################################
# Splittable Prime-Index Numbers: 114, 139, 6236, ...
#####################################################
# 
# 1..............................90........114
# 89 = P24                       البلد
# 
# 1...........25...........................114
# P24 = 89    الفرقان
# 
# 
# 1...................................110...........139
# 109 = P29                           ع
# 
# 1...............29................................139
# P29 = 109       ب
# 
# 
# 1...............................................5508.............6236
# 5507 = P728                                     وبنين شهودا
# 1...............729..............................................6236
# P728 = 5507     قُلْ هَلْ أُنَبِّئُكُم بِشَرٍّۢ مِّن ذَٰلِكَ مَثُوبَةً عِندَ ٱللَّهِ ۚ مَن لَّعَنَهُ ٱللَّهُ وَغَضِبَ عَلَيْهِ وَجَعَلَ مِنْهُمُ ٱلْقِرَدَةَ وَٱلْخَنَازِيرَ وَعَبَدَ ٱلطَّـٰغُوتَ ۚ أُو۟لَـٰٓئِكَ شَرٌّۭ مَّكَانًۭا وَأَضَلُّ عَن سَوَآءِ ٱلسَّبِيلِ
# 
# 
# بدون البسملة
# 90:1 = 6024  Val = 1007 -> 7:53 يوم يأتي تأويله
# مع البسملة
# 90:1 = 6024  Val = 1793 -> 14:43 مهطعين مقنعين
#                    1793  = C4n+1 where n = 313
# 
# Fermat Primes: P4n+1 P4n-1 C4n+1 C4n-1
#      4n313 = { 4729  4567  1793  1827 }
#####################################################

########################################
#       Index   Prime   SplittableNumber
########################################
#	i	P	i+1+P or P+1+i
########################################
#	1	2	4
#	2	3	6
#	3	5	9
#	4	7	12
#	5	11	17
#	.	.	.
#	.
#	24	89	114
#	.	.	.
#	29	109	139
########################################
#
# Quran has 114 chapters = 24 chapters + chapter #25 + 89 chapters.
#                     where the splitter chapter #25 is (الفرقان).
# Quran has 114 chapters = 89 chapters + chapter #90 + 24 chapters.
#                     where the splitter chapter #90 is (البلد).
#           114 = 24 + 1 + 89 where the 24th prime number = 89.
#
# Quran has 6236 verses =  728 verses + verse #729 + 5507 verses.
#                    where the splitter verse #729 is (قُلْ هَلْ أُنَبِّئُكُم بِشَرٍّۢ مِّن ذَٰلِكَ مَثُوبَةً عِندَ ٱللَّهِ ۚ مَن لَّعَنَهُ ٱللَّهُ وَغَضِبَ عَلَيْهِ وَجَعَلَ مِنْهُمُ ٱلْقِرَدَةَ وَٱلْخَنَازِيرَ وَعَبَدَ ٱلطَّـٰغُوتَ ۚ أُو۟لَـٰٓئِكَ شَرٌّۭ مَّكَانًۭا وَأَضَلُّ عَن سَوَآءِ ٱلسَّبِيلِ).
# Quran has 6236 verses = 5507 verses + verse #5508 + 728 verses.
#                    where the splitter verse #5508 is (وَبَنِينَ شُهُودًۭا).
#           6236 = 728 + 1 + 5507 where the 728th prime number = 5507.
#
# Al-Fatiha has 139 letters =  29 letters + letter #30 + 109 letters.
#                        where the splitter letter #30 is (ا) at the beginning of the word (ٱلْعَـٰلَمِينَ).
# Al-Fatiha has 139 letters = 109 letters + letter #110 + 29 letters.
#                        where the splitter letter #110 is (ع) at the beginning of the word (عَلَيْهِمْ).
#               139 = 29 + 1 + 109 where the 29th prime number = 109.
#
# See Help\Numbers.xls
#
# Ali Adams
# quranocode.com
# God > ∞
########################################

ء	4
ا	6
ب	9
ج	12
د	17
ه	20
و	25
ز	28
ح	33
ط	40
ي	43
ك	50
ل	55
م	58
ن	63
س	70
ع	77
ف	80
ص	87
ق	92
ر	95
ش	102
ت	107
ث	114
خ	123
ذ	128
ض	131
ظ	136
غ	139
