------------------------------
SECRET OF THE PRIME NUMBER 229 
------------------------------

	In the Quran, there are 114 chapters with 6236 verses.
	------------------------------------------------------
	Chapter	Verses	Name
	------------------------------------------------------
	1	7	الفاتحة
	2	286	البقرة
	3	200	ءال عمران
	4	176	النساء
	5	120	المائدة
	6	165	الأنعام
	7	206	الأعراف
	8	75	الأنفال
	9	129	التوبة
	10	109	يونس
	11	123	هود
	12	111	يوسف
	13	43	الرعد
	14	52	إبراهيم
	15	99	الحجر
	16	128	النحل
	17	111	الإسراء
	18	110	الكهف
	19	98	مريم
	20	135	طه
	21	112	الأنبياء
	22	78	الحج
	23	118	المؤمنون
	24	64	النور
	25	77	الفرقان
	26	227	الشعراء
	27	93	النمل
	28	88	القصص
	29	69	العنكبوت
	30	60	الروم
	31	34	لقمان
	32	30	السجدة
	33	73	الأحزاب
	34	54	سبأ
	35	45	فاطر
	36	83	يس
	37	182	الصافات
	38	88	ص
	39	75	الزمر
	40	85	غافر
	41	54	فصلت
	42	53	الشورى
	43	89	الزخرف
	44	59	الدخان
	45	37	الجاثية
	46	35	الأحقاف
	47	38	محمد
	48	29	الفتح
	49	18	الحجرات
	50	45	ق
	51	60	الذاريات
	52	49	الطور
	53	62	النجم
	54	55	القمر
	55	78	الرحمن
	56	96	الواقعة
	57	29	الحديد
	58	22	المجادلة
	59	24	الحشر
	60	13	الممتحنة
	61	14	الصف
	62	11	الجمعة
	63	11	المنافقون
	64	18	التغابن
	65	12	الطلاق
	66	12	التحريم
	67	30	الملك
	68	52	القلم
	69	52	الحاقة
	70	44	المعارج
	71	28	نوح
	72	28	الجن
	73	20	المزمل
	74	56	المدثر
	75	40	القيامة
	76	31	الانسان
	77	50	المرسلات
	78	40	النبأ
	79	46	النازعات
	80	42	عبس
	81	29	التكوير
	82	19	الإنفطار
	83	36	المطففين
	84	25	الإنشقاق
	85	22	البروج
	86	17	الطارق
	87	19	الأعلى
	88	26	الغاشية
	89	30	الفجر
	90	20	البلد
	91	15	الشمس
	92	21	الليل
	93	11	الضحى
	94	8	الشرح
	95	8	التين
	96	19	العلق
	97	5	القدر
	98	8	البينة
	99	8	الزلزلة
	100	11	العاديات
	101	11	القارعة
	102	8	التكاثر
	103	3	العصر
	104	9	الهمزة
	105	5	الفيل
	106	4	قريش
	107	7	الماعون
	108	3	الكوثر
	109	6	الكافرون
	110	3	النصر
	111	5	المسد
	112	4	الإخلاص
	113	5	الفلق
	114	6	الناس
	------------------------------------------------------
	6555	6236	Sum
	------------------------------------------------------


	In this Book order, there are exactly 229 4-chapter groups where
	the sum of the 4 chapter numbers C1+C2+C3+C4 = 229 and
	the sum of the 4 chapter verses  V1+V2+V3+V4 = 229
	-------------------------------------------------------------------
	#	C1  + C2  + C3  + C4  = Sum	V1  + V2  + V3  + V4  = Sum
	-------------------------------------------------------------------
	001	040 + 053 + 067 + 069 = 229	085 + 062 + 030 + 052 = 229
	002	050 + 051 + 056 + 072 = 229	045 + 060 + 096 + 028 = 229
	003	023 + 062 + 070 + 074 = 229	118 + 011 + 044 + 056 = 229
	004	038 + 041 + 074 + 076 = 229	088 + 054 + 056 + 031 = 229
	005	027 + 052 + 074 + 076 = 229	093 + 049 + 056 + 031 = 229
	006	024 + 055 + 074 + 076 = 229	064 + 078 + 056 + 031 = 229
	007	020 + 059 + 073 + 077 = 229	135 + 024 + 020 + 050 = 229
	008	018 + 060 + 074 + 077 = 229	110 + 013 + 056 + 050 = 229
	009	012 + 066 + 074 + 077 = 229	111 + 012 + 056 + 050 = 229
	010	010 + 067 + 075 + 077 = 229	109 + 030 + 040 + 050 = 229
	011	005 + 071 + 076 + 077 = 229	120 + 028 + 031 + 050 = 229
	012	010 + 069 + 072 + 078 = 229	109 + 052 + 028 + 040 = 229
	013	036 + 039 + 076 + 078 = 229	083 + 075 + 031 + 040 = 229
	014	034 + 040 + 077 + 078 = 229	054 + 085 + 050 + 040 = 229
	015	033 + 056 + 061 + 079 = 229	073 + 096 + 014 + 046 = 229
	016	029 + 053 + 068 + 079 = 229	069 + 062 + 052 + 046 = 229
	017	038 + 039 + 073 + 079 = 229	088 + 075 + 020 + 046 = 229
	018	019 + 057 + 074 + 079 = 229	098 + 029 + 056 + 046 = 229
	019	008 + 068 + 074 + 079 = 229	075 + 052 + 056 + 046 = 229
	020	035 + 038 + 077 + 079 = 229	045 + 088 + 050 + 046 = 229
